2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-10-22 08:13:34,642 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/6:0+138259
2017-10-22 08:13:34,671 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:13:34,671 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:13:34,671 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:13:34,671 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:13:34,671 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:13:34,671 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:13:34,685 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:13:34,685 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:13:34,685 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:13:34,685 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 149722; bufvoid = 104857600
2017-10-22 08:13:34,685 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26146856(104587424); length = 67541/6553600
2017-10-22 08:13:34,699 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:13:34,700 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1692045524_0001_m_000004_0 is done. And is in the process of committing
2017-10-22 08:13:34,701 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 08:13:34,701 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1692045524_0001_m_000004_0' done.
2017-10-22 08:13:34,701 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1692045524_0001_m_000004_0
2017-10-22 08:13:34,701 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1692045524_0001_m_000005_0
2017-10-22 08:13:34,702 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:34,702 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:34,702 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:34,705 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/input/2.txt:0+1968
2017-10-22 08:13:34,725 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:13:34,726 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:13:34,726 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:13:34,726 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:13:34,726 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:13:34,726 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:13:34,727 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:13:34,728 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:13:34,728 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:13:34,728 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 2848; bufvoid = 104857600
2017-10-22 08:13:34,728 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26213164(104852656); length = 1233/6553600
2017-10-22 08:13:34,729 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:13:34,729 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1692045524_0001_m_000005_0 is done. And is in the process of committing
2017-10-22 08:13:34,730 INFO org.apache.hadoop.mapred.LocalJobRunner: map
2017-10-22 08:13:34,730 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1692045524_0001_m_000005_0' done.
2017-10-22 08:13:34,730 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1692045524_0001_m_000005_0
2017-10-22 08:13:34,730 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 08:13:34,732 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 08:13:34,732 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1692045524_0001_r_000000_0
2017-10-22 08:13:34,737 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:34,737 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:34,737 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:34,739 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@57391cbb
2017-10-22 08:13:34,754 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 08:13:34,759 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1692045524_0001_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2017-10-22 08:13:34,776 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1692045524_0001_m_000003_0 decomp: 211871 len: 211875 to MEMORY
2017-10-22 08:13:34,778 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 211871 bytes from map-output for attempt_local1692045524_0001_m_000003_0
2017-10-22 08:13:34,780 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 211871, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->211871
2017-10-22 08:13:34,786 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1692045524_0001_m_000000_0 decomp: 24915282 len: 24915286 to MEMORY
2017-10-22 08:13:34,820 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 24915282 bytes from map-output for attempt_local1692045524_0001_m_000000_0
2017-10-22 08:13:34,820 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 24915282, inMemoryMapOutputs.size() -> 2, commitMemory -> 211871, usedMemory ->25127153
2017-10-22 08:13:34,822 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1692045524_0001_m_000001_0 decomp: 7255401 len: 7255405 to MEMORY
2017-10-22 08:13:34,833 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 7255401 bytes from map-output for attempt_local1692045524_0001_m_000001_0
2017-10-22 08:13:34,833 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 7255401, inMemoryMapOutputs.size() -> 3, commitMemory -> 25127153, usedMemory ->32382554
2017-10-22 08:13:34,835 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1692045524_0001_m_000004_0 decomp: 183496 len: 183500 to MEMORY
2017-10-22 08:13:34,836 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 183496 bytes from map-output for attempt_local1692045524_0001_m_000004_0
2017-10-22 08:13:34,836 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 183496, inMemoryMapOutputs.size() -> 4, commitMemory -> 32382554, usedMemory ->32566050
2017-10-22 08:13:34,838 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1692045524_0001_m_000002_0 decomp: 254679 len: 254683 to MEMORY
2017-10-22 08:13:34,839 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 254679 bytes from map-output for attempt_local1692045524_0001_m_000002_0
2017-10-22 08:13:34,839 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 254679, inMemoryMapOutputs.size() -> 5, commitMemory -> 32566050, usedMemory ->32820729
2017-10-22 08:13:34,840 INFO org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: localfetcher#1 about to shuffle output of map attempt_local1692045524_0001_m_000005_0 decomp: 3468 len: 3472 to MEMORY
2017-10-22 08:13:34,840 INFO org.apache.hadoop.mapreduce.task.reduce.InMemoryMapOutput: Read 3468 bytes from map-output for attempt_local1692045524_0001_m_000005_0
2017-10-22 08:13:34,840 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 3468, inMemoryMapOutputs.size() -> 6, commitMemory -> 32820729, usedMemory ->32824197
2017-10-22 08:13:34,840 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: EventFetcher is interrupted.. Returning
2017-10-22 08:13:34,841 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 08:13:34,841 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: finalMerge called with 6 in-memory map-outputs and 0 on-disk map-outputs
2017-10-22 08:13:34,846 INFO org.apache.hadoop.mapred.Merger: Merging 6 sorted segments
2017-10-22 08:13:34,847 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 6 segments left of total size: 32824170 bytes
2017-10-22 08:13:35,058 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 0%
2017-10-22 08:13:36,099 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merged 6 segments, 32824197 bytes to disk to satisfy reduce memory limit
2017-10-22 08:13:36,100 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 1 files, 32824191 bytes from disk
2017-10-22 08:13:36,101 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2017-10-22 08:13:36,101 INFO org.apache.hadoop.mapred.Merger: Merging 1 sorted segments
2017-10-22 08:13:36,101 INFO org.apache.hadoop.mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 32824183 bytes
2017-10-22 08:13:36,103 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 08:13:36,115 INFO org.apache.hadoop.conf.Configuration.deprecation: mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords
2017-10-22 08:13:37,341 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1692045524_0001_r_000000_0 is done. And is in the process of committing
2017-10-22 08:13:37,344 INFO org.apache.hadoop.mapred.LocalJobRunner: 6 / 6 copied.
2017-10-22 08:13:37,344 INFO org.apache.hadoop.mapred.Task: Task attempt_local1692045524_0001_r_000000_0 is allowed to commit now
2017-10-22 08:13:37,345 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: Saved output of task 'attempt_local1692045524_0001_r_000000_0' to file:/home/cloudera/workspace/ATD1/InvertedIndex/_temporary/0/task_local1692045524_0001_r_000000
2017-10-22 08:13:37,345 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce > reduce
2017-10-22 08:13:37,345 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1692045524_0001_r_000000_0' done.
2017-10-22 08:13:37,345 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1692045524_0001_r_000000_0
2017-10-22 08:13:37,345 INFO org.apache.hadoop.mapred.LocalJobRunner: reduce task executor complete.
2017-10-22 08:13:38,060 INFO org.apache.hadoop.mapreduce.Job:  map 100% reduce 100%
2017-10-22 08:13:38,061 INFO org.apache.hadoop.mapreduce.Job: Job job_local1692045524_0001 completed successfully
2017-10-22 08:13:38,084 INFO org.apache.hadoop.mapreduce.Job: Counters: 30
	File System Counters
		FILE: Number of bytes read=207535850
		FILE: Number of bytes written=255533365
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=432641
		Map output records=2986816
		Map output bytes=26850553
		Map output materialized bytes=32824221
		Input split bytes=646
		Combine input records=0
		Combine output records=0
		Reduce input groups=45011
		Reduce shuffle bytes=32824221
		Reduce input records=2986816
		Reduce output records=99
		Spilled Records=5973632
		Shuffled Maps =6
		Failed Shuffles=0
		Merged Map outputs=6
		GC time elapsed (ms)=246
		Total committed heap usage (bytes)=6125256704
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=21241484
	File Output Format Counters 
		Bytes Written=984
2017-10-22 08:13:38,098 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2017-10-22 08:13:38,115 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 08:13:38,125 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 1
2017-10-22 08:13:38,160 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:1
2017-10-22 08:13:38,209 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1619434082_0002
2017-10-22 08:13:38,374 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 08:13:38,375 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1619434082_0002
2017-10-22 08:13:38,375 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 08:13:38,376 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:38,376 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:38,376 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 08:13:38,389 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 08:13:38,389 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1619434082_0002_m_000000_0
2017-10-22 08:13:38,394 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:38,394 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:38,394 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:38,395 INFO org.apache.hadoop.mapred.MapTask: Processing split: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+968
2017-10-22 08:13:38,429 INFO org.apache.hadoop.mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2017-10-22 08:13:38,429 INFO org.apache.hadoop.mapred.MapTask: mapreduce.task.io.sort.mb: 100
2017-10-22 08:13:38,429 INFO org.apache.hadoop.mapred.MapTask: soft limit at 83886080
2017-10-22 08:13:38,429 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufvoid = 104857600
2017-10-22 08:13:38,429 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396; length = 6553600
2017-10-22 08:13:38,434 INFO org.apache.hadoop.mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2017-10-22 08:13:38,437 INFO org.apache.hadoop.mapred.LocalJobRunner: 
2017-10-22 08:13:38,437 INFO org.apache.hadoop.mapred.MapTask: Starting flush of map output
2017-10-22 08:13:38,437 INFO org.apache.hadoop.mapred.MapTask: Spilling map output
2017-10-22 08:13:38,437 INFO org.apache.hadoop.mapred.MapTask: bufstart = 0; bufend = 820; bufvoid = 104857600
2017-10-22 08:13:38,437 INFO org.apache.hadoop.mapred.MapTask: kvstart = 26214396(104857584); kvend = 26214004(104856016); length = 393/6553600
2017-10-22 08:13:38,439 INFO org.apache.hadoop.mapred.MapTask: Finished spill 0
2017-10-22 08:13:38,447 INFO org.apache.hadoop.mapred.Task: Task:attempt_local1619434082_0002_m_000000_0 is done. And is in the process of committing
2017-10-22 08:13:38,449 INFO org.apache.hadoop.mapred.LocalJobRunner: file:/home/cloudera/workspace/ATD1/InvertedIndex/part-r-00000:0+968
2017-10-22 08:13:38,449 INFO org.apache.hadoop.mapred.Task: Task 'attempt_local1619434082_0002_m_000000_0' done.
2017-10-22 08:13:38,449 INFO org.apache.hadoop.mapred.LocalJobRunner: Finishing task: attempt_local1619434082_0002_m_000000_0
2017-10-22 08:13:38,449 INFO org.apache.hadoop.mapred.LocalJobRunner: map task executor complete.
2017-10-22 08:13:38,459 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for reduce tasks
2017-10-22 08:13:38,459 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1619434082_0002_r_000000_0
2017-10-22 08:13:38,460 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 08:13:38,460 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 08:13:38,460 INFO org.apache.hadoop.mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2017-10-22 08:13:38,460 INFO org.apache.hadoop.mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@79788ef8
2017-10-22 08:13:38,465 INFO org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: MergerManager: memoryLimit=1284138624, maxSingleShuffleLimit=321034656, mergeThreshold=847531520, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2017-10-22 08:13:38,469 INFO org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_local1619434082_0002_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
